*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_40307e|42|35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|23|-33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|30|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|57|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|33|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|58|42 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_40307e|45|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|30|23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|11|-23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|41|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|56|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403083|53|2 3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,
scooby_state_40307e|27|-26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|28|21 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40301c|47|0 0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,6,
scooby_state_40307e|14|-37 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|23|-32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|7|-29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|46|19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|37|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|45|7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403012|16|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|62|23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|42|32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|49|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|13|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|32|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|56|55 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|15|-21 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|36|32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40301c|59|0 1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_40307e|50|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|3|-53 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|16|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|34|15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|32|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403012|35|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|5|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|4|-28 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|34|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|38|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|50|22 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|14|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|38|-23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|20|20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|50|46 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|59|44 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|3|-46 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|9|-23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|53|53 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|28|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|39|18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|26|22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403012|8|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|22|11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|53|22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|43|31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|37|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|44|32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|34|32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|60|16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403039|47|-1 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_40307e|5|-39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|10|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|53|36 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|61|29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|26|-26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|36|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|39|24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|57|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|61|20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|42|-14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|16|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|18|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|61|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|44|42 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40301c|63|9 0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,6,
scooby_state_40307e|20|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|6|-12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|36|33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|51|26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|1|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|42|19 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403039|19|0 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_40307e|34|22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_402fc5|44|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|30|-8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|7|-35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403039|3|0 1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,
scooby_state_40307e|21|-26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|29|25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|47|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|54|32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|55|44 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|9|-53 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|59|28 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|37|18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403039|3|-1 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_40307e|25|20 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|34|-26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|7|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|9|-35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|32|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|50|35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|51|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403012|36|-8 4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|8|-55 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403083|41|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|22|22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|40|-21 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|29|-11 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|40|35 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|41|24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|7|-26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|14|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|16|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|33|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|38|32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|29|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|49|46 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|55|26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|38|15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|49|25 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_403012|55|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|26|-28 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|48|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|50|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|59|40 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|57|32 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|53|26 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|19|-39 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|60|48 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|54|22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|39|23 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|25|18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40307e|50|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|59|18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|30|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|1|-25 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|14|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|25|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|58|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|7|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|15|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|18|-19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|56|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|54|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|62|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|61|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403039|35|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_403083|0|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|46|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|22|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|23|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|39|14 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|23|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|63|42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|4|-37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|1|-46 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|6|-57 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|55|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|20|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|38|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|45|42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|45|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|9|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|61|60 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|4|-32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|13|-23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|39|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|41|26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403039|39|0 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_40307e|27|22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|47|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|33|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|46|2 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_40307e|58|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|60|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|30|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|63|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403039|5|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40307e|48|-15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|31|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|39|7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|3|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403039|28|0 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_40307e|1|-53 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|49|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|47|26 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|46|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|27|-34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|57|-4 0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_403012|41|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|1|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|13|-44 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|4|-23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|31|0 0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_40307e|11|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403039|40|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40307e|48|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|50|19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|3|-57 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|46|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|41|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|37|20 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_40307e|12|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|4|-55 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|40|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|57|25 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|51|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|28|-35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|49|49 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|50|13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|53|29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|59|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|11|-39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|0|-31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|10|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|14|-17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|56|42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|43|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|60|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|11|-51 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403039|57|-1 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_403083|31|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|51|28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|46|0 1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_40307e|47|44 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|46|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|23|-13 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|1|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|38|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|35|22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|35|32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|18|-34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|14|-30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|48|33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|33|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|2|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|7|-6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|40|40 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|35|-23 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|1|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|63|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403039|13|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40307e|45|18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|0|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_40307e|28|11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403039|42|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_40307e|63|18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|15|-42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|53|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|28|22 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|37|-4 0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_40307e|9|-45 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|42|21 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|35|12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|50|50 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|61|58 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_40307e|53|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|11|0 0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_40301c|36|-4 0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_40307e|30|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|27|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|53|44 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|30|-25 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|23|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|26|-32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|27|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|34|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|22|-41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|0|-8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|63|62 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40301c|26|-4 0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_40307e|27|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|15|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|41|-18 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|39|30 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|25|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|12|-39 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|47|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403012|56|-7 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|23|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|44|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|39|16 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|55|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|15|-46 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|0|-48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_402fc5|44|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|60|35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_403083|0|-52 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40307e|41|28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
