*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec  3 2023 14:43:31
*************************************************
parsing config file: /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/config/pythia.ini

trace_0 /home/pcineverdies/Projects/RM4ES/Prefetcher-Research-Project/traces/MNIST_NN.champsimtrace.xz
scooby_state_7ff3f1870128|42|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|39|-23 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|56|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c216b02|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|6|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|36|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0aade9|57|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f491|7|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870440|17|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0c1a83|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|16|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|24|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|48|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187549f|27|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188c260|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|46|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|41|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|37|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|36|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|6|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|5|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186fd85|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186fa57|41|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc8c245|23|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|46|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|10|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|58|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c206180|6|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1887894|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|45|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f983|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|37|22 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|12|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|13|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188158a|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|2|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09b000|0|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|42|27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7ff3f186f4e1|44|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|52|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3f1882004|0|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|55|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|26|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|18|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|7|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|45|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|54|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09fd04|52|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|44|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|25|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f2c9|35|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|18|-3 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7f2e6c20915a|43|40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1874e5e|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c215780|30|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|15|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187549f|50|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|44|-14 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c213481|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|9|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|46|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|55|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1879f91|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0bf683|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|43|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|30|29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187a637|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1885350|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|21|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|20|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c208731|29|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|10|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|61|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|15|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7f2e6c20e3d5|38|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|53|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09e4c0|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|31|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|60|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|10|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f533|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|56|8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7f2e6c20878d|25|-21 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186fabf|42|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187e7b0|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f478|17|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4a1|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|29|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e424|18|-31 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|9|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f491|48|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|22|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|23|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c21e055|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|54|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2242b1|16|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f240|9|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f268|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|27|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f302|12|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870243|9|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875b00|44|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18759c4|39|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753c1|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dccc5482|18|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|48|17 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|32|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|39|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|19|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09cea0|58|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca99a0|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|63|35 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7ff3f1875424|54|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|50|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875348|9|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|41|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875385|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|23|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875403|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186e982|38|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875489|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|15|-28 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_7ff3f1875424|34|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|49|12 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|8|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870181|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|22|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|19|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|43|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|48|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18785c1|23|-2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|12|-35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|61|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|10|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|26|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|29|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|15|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|23|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1876f5c|20|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|41|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|63|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|50|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|44|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|41|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|19|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|40|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|30|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|47|-13 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|31|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|26|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|21|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|48|8 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_7ff3f18753d5|27|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|54|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|58|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|61|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c216f83|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|48|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|10|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|16|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|40|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd0cb705|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|47|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|8|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|24|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_7ff3f18753d5|29|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f188bc28|11|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f242|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|24|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c213097|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|53|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|19|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|28|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09bf30|60|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcc99ec2|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|22|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|54|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|49|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|9|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd09d710|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c209128|54|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dd1231d0|7|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|39|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|9|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1882502|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20dd9f|57|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|52|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|58|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|47|-14 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|62|42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|41|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|34|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c221183|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|13|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|12|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e340|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|26|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|41|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|59|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2082c9|49|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|50|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|34|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2088c5|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|4|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|11|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|0|0 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|47|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|6|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875485|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186ff3b|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f187549f|28|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|18|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|42|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|37|-21 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1885346|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|55|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|2|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|23|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|3|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3dcca4558|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|36|25 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|8|-37 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f731|57|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|8|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|10|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c213834|54|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|61|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|21|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875424|49|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c2084e1|13|-33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|49|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20e3d5|23|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|24|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f78d|32|-14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_7ff3f186f78d|20|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|31|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|21|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|15|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|19|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20878d|4|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870151|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|24|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f186f4e1|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f2e6c20dec8|5|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f18753d5|15|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1875902|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7ff3f1870128|33|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
